projectName;name;pathFile;productionFile;junitVersion;loc;qtdMethods;testSmellName;testSmellMethod;testSmellLineBegin;testSmellLineEnd;methodNameHash;methodNameFullHash;methodCode;methodCodeHash;FullHash
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task0\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Unknown Test;sampleCases;9-24;9-24;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.hasCloseElements(newArrayList<>(Arrays.asList(11.0,2.0,3.9,4.0,5.0,2.2)),0.3),!s.hasCloseElements(newArrayList<>(Arrays.asList(1.0,2.0,3.9,4.0,5.0,2.2)),0.05),s.hasCloseElements(newArrayList<>(Arrays.asList(1.0,2.0,5.9,4.0,5.0)),0.95),!s.hasCloseElements(newArrayList<>(Arrays.asList(1.0,2.0,5.9,4.0,5.0)),0.8),s.hasCloseElements(newArrayList<>(Arrays.asList(1.0,2.0,3.0,4.0,5.0,2.0)),0.1),s.hasCloseElements(newArrayList<>(Arrays.asList(1.1,2.2,3.1,4.1,5.1)),1.0),!s.hasCloseElements(newArrayList<>(Arrays.asList(1.1,2.2,3.1,4.1,5.1)),0.5))|if(correct.contains(false)){thrownewAssertionError()|}};505366b84969aeb0d5cd694d9d770870;80667adda71e59c1babf38e712de0eb1
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task0\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Conditional Test Logic;sampleCases;21-23;21-23;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task1\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;30;1;Unknown Test;sampleCases;9-27;9-27;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.separateParenGroups("(()())((()))()((())()())").equals(Arrays.asList("(()())","((()))","()","((())()())")),s.separateParenGroups("()(())((()))(((())))").equals(Arrays.asList("()","(())","((()))","(((())))")),s.separateParenGroups("(()(())((())))").equals(Arrays.asList("(()(())((())))")),s.separateParenGroups("()(())(()())").equals(Arrays.asList("()","(())","(()())")))|if(correct.contains(false)){thrownewAssertionError()|}};0d920ecc16465f49314873763650b677;67d35e99ec7927a1f73c77fa9272830d
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task1\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;30;1;Conditional Test Logic;sampleCases;24-26;24-26;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task109\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.moveOneBall(newArrayList<>(Arrays.asList(3,4,5,1,2)))==true,s.moveOneBall(newArrayList<>(Arrays.asList(3,5,10,1,2)))==true,s.moveOneBall(newArrayList<>(Arrays.asList(4,3,1,2)))==false,s.moveOneBall(newArrayList<>(Arrays.asList(3,5,4,1,2)))==false,s.moveOneBall(newArrayList<>(Arrays.asList()))==true)|if(correct.contains(false)){thrownewAssertionError()|}};ae5e78341813b8cab5048c71435c0438;52230ac4c489eed2dde6d00219d192e9
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task109\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task110\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Unknown Test;sampleCases;9-24;9-24;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.exchange(Arrays.asList(1,2,3,4),Arrays.asList(1,2,3,4)),"YES"),Objects.equals(s.exchange(Arrays.asList(1,2,3,4),Arrays.asList(1,5,3,4)),"NO"),Objects.equals(s.exchange(Arrays.asList(1,2,3,4),Arrays.asList(2,1,4,3)),"YES"),Objects.equals(s.exchange(Arrays.asList(5,7,3),Arrays.asList(2,6,4)),"YES"),Objects.equals(s.exchange(Arrays.asList(5,7,3),Arrays.asList(2,6,3)),"NO"),Objects.equals(s.exchange(Arrays.asList(3,2,6,1,8,9),Arrays.asList(3,5,5,1,1,1)),"NO"),Objects.equals(s.exchange(Arrays.asList(100,200),Arrays.asList(200,200)),"YES"))|if(correct.contains(false)){thrownewAssertionError()|}};ac810f1ebd940cd3cf6b7aa0e5db95b5;e829aab60e34eafc838ef5b4455c28a2
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task110\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Conditional Test Logic;sampleCases;21-23;21-23;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task124\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;36;1;Unknown Test;sampleCases;9-33;9-33;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.validDate("03-11-2000")==true,s.validDate("15-01-2012")==false,s.validDate("04-0-2040")==false,s.validDate("06-04-2020")==true,s.validDate("01-01-2007")==true,s.validDate("03-32-2011")==false,s.validDate("")==false,s.validDate("04-31-3000")==false,s.validDate("06-06-2005")==true,s.validDate("21-31-2000")==false,s.validDate("04-12-2003")==true,s.validDate("04122003")==false,s.validDate("20030412")==false,s.validDate("2003-04")==false,s.validDate("2003-04-12")==false,s.validDate("04-2003")==false)|if(correct.contains(false)){thrownewAssertionError()|}};8fc5bba574a6d74ed0ce5f0602ab6eb3;7c79401d1594fcdad58ac86183c7e91f
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task124\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;36;1;Conditional Test Logic;sampleCases;30-32;30-32;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task129\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Unknown Test;sampleCases;9-28;9-28;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.minPath(Arrays.asList(Arrays.asList(1,2,3),Arrays.asList(4,5,6),Arrays.asList(7,8,9)),3).equals(Arrays.asList(1,2,1)),s.minPath(Arrays.asList(Arrays.asList(5,9,3),Arrays.asList(4,1,6),Arrays.asList(7,8,2)),1).equals(List.of(1)),s.minPath(Arrays.asList(Arrays.asList(1,2,3,4),Arrays.asList(5,6,7,8),Arrays.asList(9,10,11,12),Arrays.asList(13,14,15,16)),4).equals(Arrays.asList(1,2,1,2)),s.minPath(Arrays.asList(Arrays.asList(6,4,13,10),Arrays.asList(5,7,12,1),Arrays.asList(3,16,11,15),Arrays.asList(8,14,9,2)),7).equals(Arrays.asList(1,10,1,10,1,10,1)),s.minPath(Arrays.asList(Arrays.asList(8,14,9,2),Arrays.asList(6,4,13,15),Arrays.asList(5,7,1,12),Arrays.asList(3,10,11,16)),5).equals(Arrays.asList(1,7,1,7,1)),s.minPath(Arrays.asList(Arrays.asList(11,8,7,2),Arrays.asList(5,16,14,4),Arrays.asList(9,3,15,6),Arrays.asList(12,13,10,1)),9).equals(Arrays.asList(1,6,1,6,1,6,1,6,1)),s.minPath(Arrays.asList(Arrays.asList(12,13,10,1),Arrays.asList(9,3,15,6),Arrays.asList(5,16,14,4),Arrays.asList(11,8,7,2)),12).equals(Arrays.asList(1,6,1,6,1,6,1,6,1,6,1,6)),s.minPath(Arrays.asList(Arrays.asList(2,7,4),Arrays.asList(3,1,5),Arrays.asList(6,8,9)),8).equals(Arrays.asList(1,3,1,3,1,3,1,3)),s.minPath(Arrays.asList(Arrays.asList(6,1,5),Arrays.asList(3,8,9),Arrays.asList(2,7,4)),8).equals(Arrays.asList(1,5,1,5,1,5,1,5)),s.minPath(Arrays.asList(Arrays.asList(1,2),Arrays.asList(3,4)),10).equals(Arrays.asList(1,2,1,2,1,2,1,2,1,2)),s.minPath(Arrays.asList(Arrays.asList(1,3),Arrays.asList(3,2)),10).equals(Arrays.asList(1,3,1,3,1,3,1,3,1,3)))|if(correct.contains(false)){thrownewAssertionError()|}};4afbc418157d152e5833a7b3e55dfd09;cd07fb3c2fdafa7829904c13f45daabc
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task129\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;25-27;25-27;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task13\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Unknown Test;sampleCases;9-21;9-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.greatestCommonDivisor(3,7)==1,s.greatestCommonDivisor(10,15)==5,s.greatestCommonDivisor(49,14)==7,s.greatestCommonDivisor(144,60)==12)|if(correct.contains(false)){thrownewAssertionError()|}};6fa573cf18b5f419869d11a71a7c7759;a9b3601b17ee5f5e3b3ac1841cc6ed5e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task13\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task140\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.fixSpaces("Example"),"Example"),Objects.equals(s.fixSpaces("MudasirHanif"),"Mudasir_Hanif_"),Objects.equals(s.fixSpaces("YellowYellowDirtyFellow"),"Yellow_Yellow__Dirty__Fellow"),Objects.equals(s.fixSpaces("Example"),"Exa-mple"),Objects.equals(s.fixSpaces("Exa122mple"),"-Exa_1_2_2_mple"))|if(correct.contains(false)){thrownewAssertionError()|}};4ddde42eb91c0252385eb6443b9e81da;5f8b17eeec2489f85ca5e20b004a7c30
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task140\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task141\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;44;1;Unknown Test;sampleCases;9-41;9-41;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.filenameCheck("example.txt"),"Yes"),Objects.equals(s.filenameCheck("1example.dll"),"No"),Objects.equals(s.filenameCheck("s1sdf3.asd"),"No"),Objects.equals(s.filenameCheck("K.dll"),"Yes"),Objects.equals(s.filenameCheck("MY16FILE3.exe"),"Yes"),Objects.equals(s.filenameCheck("His12FILE94.exe"),"No"),Objects.equals(s.filenameCheck("_Y.txt"),"No"),Objects.equals(s.filenameCheck("?aREYA.exe"),"No"),Objects.equals(s.filenameCheck("/this_is_valid.dll"),"No"),Objects.equals(s.filenameCheck("this_is_valid.wow"),"No"),Objects.equals(s.filenameCheck("this_is_valid.txt"),"Yes"),Objects.equals(s.filenameCheck("this_is_valid.txtexe"),"No"),Objects.equals(s.filenameCheck("#this2_i4s_5valid.ten"),"No"),Objects.equals(s.filenameCheck("@this1_is6_valid.exe"),"No"),Objects.equals(s.filenameCheck("this_is_12valid.6exe4.txt"),"No"),Objects.equals(s.filenameCheck("all.exe.txt"),"No"),Objects.equals(s.filenameCheck("I563_No.exe"),"Yes"),Objects.equals(s.filenameCheck("Is3youfault.txt"),"Yes"),Objects.equals(s.filenameCheck("no_one#knows.dll"),"Yes"),Objects.equals(s.filenameCheck("1I563_Yes3.exe"),"No"),Objects.equals(s.filenameCheck("I563_Yes3.txtt"),"No"),Objects.equals(s.filenameCheck("final..txt"),"No"),Objects.equals(s.filenameCheck("final132"),"No"),Objects.equals(s.filenameCheck("_f4indsartal132."),"No"))|if(correct.contains(false)){thrownewAssertionError()|}};21e229de704614e5841b5862a8d21c48;c56762ae0efe7cc4065f36d2da05494c
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task141\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;44;1;Verbose Test;sampleCases;9-41;9-41;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.filenameCheck("example.txt"),"Yes"),Objects.equals(s.filenameCheck("1example.dll"),"No"),Objects.equals(s.filenameCheck("s1sdf3.asd"),"No"),Objects.equals(s.filenameCheck("K.dll"),"Yes"),Objects.equals(s.filenameCheck("MY16FILE3.exe"),"Yes"),Objects.equals(s.filenameCheck("His12FILE94.exe"),"No"),Objects.equals(s.filenameCheck("_Y.txt"),"No"),Objects.equals(s.filenameCheck("?aREYA.exe"),"No"),Objects.equals(s.filenameCheck("/this_is_valid.dll"),"No"),Objects.equals(s.filenameCheck("this_is_valid.wow"),"No"),Objects.equals(s.filenameCheck("this_is_valid.txt"),"Yes"),Objects.equals(s.filenameCheck("this_is_valid.txtexe"),"No"),Objects.equals(s.filenameCheck("#this2_i4s_5valid.ten"),"No"),Objects.equals(s.filenameCheck("@this1_is6_valid.exe"),"No"),Objects.equals(s.filenameCheck("this_is_12valid.6exe4.txt"),"No"),Objects.equals(s.filenameCheck("all.exe.txt"),"No"),Objects.equals(s.filenameCheck("I563_No.exe"),"Yes"),Objects.equals(s.filenameCheck("Is3youfault.txt"),"Yes"),Objects.equals(s.filenameCheck("no_one#knows.dll"),"Yes"),Objects.equals(s.filenameCheck("1I563_Yes3.exe"),"No"),Objects.equals(s.filenameCheck("I563_Yes3.txtt"),"No"),Objects.equals(s.filenameCheck("final..txt"),"No"),Objects.equals(s.filenameCheck("final132"),"No"),Objects.equals(s.filenameCheck("_f4indsartal132."),"No"))|if(correct.contains(false)){thrownewAssertionError()|}};21e229de704614e5841b5862a8d21c48;c56762ae0efe7cc4065f36d2da05494c
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task141\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;44;1;Conditional Test Logic;sampleCases;38-40;38-40;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
