projectName;name;pathFile;productionFile;junitVersion;loc;qtdMethods;testSmellName;testSmellMethod;testSmellLineBegin;testSmellLineEnd;methodNameHash;methodNameFullHash;methodCode;methodCodeHash;FullHash
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task156\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;34;1;Unknown Test;sampleCases;9-31;9-31;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.intToMiniRoman(19),"xix"),Objects.equals(s.intToMiniRoman(152),"clii"),Objects.equals(s.intToMiniRoman(251),"ccli"),Objects.equals(s.intToMiniRoman(426),"cdxxvi"),Objects.equals(s.intToMiniRoman(500),"d"),Objects.equals(s.intToMiniRoman(1),"i"),Objects.equals(s.intToMiniRoman(4),"iv"),Objects.equals(s.intToMiniRoman(43),"xliii"),Objects.equals(s.intToMiniRoman(90),"xc"),Objects.equals(s.intToMiniRoman(94),"xciv"),Objects.equals(s.intToMiniRoman(532),"dxxxii"),Objects.equals(s.intToMiniRoman(900),"cm"),Objects.equals(s.intToMiniRoman(994),"cmxciv"),Objects.equals(s.intToMiniRoman(1000),"m"))|if(correct.contains(false)){thrownewAssertionError()|}};424c53f41f6f5a41ee43366ba294d4e1;481c4cc0650d77a76d3d13d0507124ce
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task156\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;34;1;Conditional Test Logic;sampleCases;28-30;28-30;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task16\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.countDistinctCharacters("")==0,s.countDistinctCharacters("abcde")==5,s.countDistinctCharacters("abcde"+"cade"+"CADE")==5,s.countDistinctCharacters("aaaaAAAAaaaa")==1,s.countDistinctCharacters("JerryjERRYJeRRRY")==5)|if(correct.contains(false)){thrownewAssertionError()|}};7f7392bec68bce3cb4ceed196188d864;835d057deb866d59d0b28f8e34e21146
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task16\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task160\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Unknown Test;sampleCases;9-21;9-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.doAlgebra(newArrayList<>(Arrays.asList("**","*","+")),newArrayList<>(Arrays.asList(2,3,4,5)))==37,s.doAlgebra(newArrayList<>(Arrays.asList("+","*","-")),newArrayList<>(Arrays.asList(2,3,4,5)))==9,s.doAlgebra(newArrayList<>(Arrays.asList("/","*")),newArrayList<>(Arrays.asList(7,3,4)))==8,s.doAlgebra(newArrayList<>(Arrays.asList("+","**","**")),newArrayList<>(Arrays.asList(7,5,3,2)))==1953132)|if(correct.contains(false)){thrownewAssertionError()|}};30685b84d13a701947e38358badd3ef6;d0307bbb66e1b1f2a00c6bac11538142
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task160\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task162\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;26;1;Unknown Test;sampleCases;11-23;11-23;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases()throwsNoSuchAlgorithmException{Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.stringToMd5("Helloworld").get().equals("3e25960a79dbc69b674cd4ec67a72c62"),s.stringToMd5("").isEmpty(),s.stringToMd5("ABC").get().equals("0ef78513b0cb8cef12743f5aeb35f888"),s.stringToMd5("password").get().equals("5f4dcc3b5aa765d61d8327deb882cf99"))|if(correct.contains(false)){thrownewAssertionError()|}};beb8bc2332637468516dc5ac53c75736;98d9e9805e58a2a4c0086bc09f5bbd41
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task162\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;26;1;Conditional Test Logic;sampleCases;20-22;20-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task18\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Unknown Test;sampleCases;9-21;9-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.howManyTimes("","x")==0,s.howManyTimes("xyxyxyx","x")==4,s.howManyTimes("cacacacac","cac")==4,s.howManyTimes("johndoe","john")==1)|if(correct.contains(false)){thrownewAssertionError()|}};61a6092d8233ee4737db4e3cbea06c59;5c0a594af60bcb7ed9c45b538c31c353
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task18\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task20\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.findClosestElements(newArrayList<>(Arrays.asList(1.0,2.0,3.9,4.0,5.0,2.2))).equals(Arrays.asList(3.9,4.0)),s.findClosestElements(newArrayList<>(Arrays.asList(1.0,2.0,5.9,4.0,5.0))).equals(Arrays.asList(5.0,5.9)),s.findClosestElements(newArrayList<>(Arrays.asList(1.0,2.0,3.0,4.0,5.0,2.2))).equals(Arrays.asList(2.0,2.2)),s.findClosestElements(newArrayList<>(Arrays.asList(1.0,2.0,3.0,4.0,5.0,2.0))).equals(Arrays.asList(2.0,2.0)),s.findClosestElements(newArrayList<>(Arrays.asList(1.1,2.2,3.1,4.1,5.1))).equals(Arrays.asList(2.2,3.1)))|if(correct.contains(false)){thrownewAssertionError()|}};ca64c145101881be3a02d7da103648c7;fead677328472cebbeeaa0c289ad39ed
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task20\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task25\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;28;1;Unknown Test;sampleCases;9-25;9-25;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.factorize(2).equals(List.of(2)),s.factorize(4).equals(Arrays.asList(2,2)),s.factorize(8).equals(Arrays.asList(2,2,2)),s.factorize(3*19).equals(Arrays.asList(3,19)),s.factorize(3*19*3*19).equals(Arrays.asList(3,3,19,19)),s.factorize(3*19*3*19*3*19).equals(Arrays.asList(3,3,3,19,19,19)),s.factorize(3*19*19*19).equals(Arrays.asList(3,19,19,19)),s.factorize(3*2*3).equals(Arrays.asList(2,3,3)))|if(correct.contains(false)){thrownewAssertionError()|}};49e4181cb874c07afc1afd4150d129fb;947fdecfb1e37fe6c7853ceebd2c9df7
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task25\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;28;1;Conditional Test Logic;sampleCases;22-24;22-24;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task29\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;23;1;Unknown Test;sampleCases;10-20;10-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.filterByPrefix(newArrayList<>(List.of()),"john").equals(List.of()),s.filterByPrefix(newArrayList<>(Arrays.asList("xxx","asd","xxy","johndoe","xxxAAA","xxx")),"xxx").equals(Arrays.asList("xxx","xxxAAA","xxx")))|if(correct.contains(false)){thrownewAssertionError()|}};6b60a694bae3aab8ed7ec73cd1397e76;d653f20f51e4cc44ab2470b3b6271f09
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task29\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;23;1;Conditional Test Logic;sampleCases;17-19;17-19;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task32\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Unknown Test;sampleCases;9-28;9-28;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|Randomrand=newRandom(42)|for(inti=0|i<100|i++){intncoeff=2*(rand.nextInt(3)+1)|List<Double>coeffs=newArrayList<>()|for(intj=0|j<ncoeff|j++){intcoeff=rand.nextInt(20)-10|if(coeff==0){coeff=1|}coeffs.add((double)coeff)|}doublesolution=s.findZero(coeffs)|if(Math.abs(s.poly(coeffs,solution))>1e-4){thrownewAssertionError()|}}};5aa1e636e206b2e8ca722421f143b0a2;f0e86dd3404648d0ab09f8246b77dfe3
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task32\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(coeff==0){coeff=1|};9ef77fe5f896065d43265f2c79fee6e4;abb3eab4ab7512ff6f5830ed786246a1
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task32\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;16-22;16-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;for(intj=0|j<ncoeff|j++){intcoeff=rand.nextInt(20)-10|if(coeff==0){coeff=1|}coeffs.add((double)coeff)|};8733608173c25611b2a4e4640b1ce094;1d01c91d3ec8b8c5712df24b53ffd5c9
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task32\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;24-26;24-26;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(Math.abs(s.poly(coeffs,solution))>1e-4){thrownewAssertionError()|};5752db22eedc9468d04b16835d1d6407;e673f420f342d3e8e3e6b0459fcd2c3c
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task32\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;13-27;13-27;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;for(inti=0|i<100|i++){intncoeff=2*(rand.nextInt(3)+1)|List<Double>coeffs=newArrayList<>()|for(intj=0|j<ncoeff|j++){intcoeff=rand.nextInt(20)-10|if(coeff==0){coeff=1|}coeffs.add((double)coeff)|}doublesolution=s.findZero(coeffs)|if(Math.abs(s.poly(coeffs,solution))>1e-4){thrownewAssertionError()|}};ca2af19d32a58a86da80169e395facb3;7e9fe3997a4724b39bf67754ebd53702
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task40\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;29;1;Unknown Test;sampleCases;9-26;9-26;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(!s.triplesSumToZero(newArrayList<>(Arrays.asList(1,3,5,0))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(1,3,5,-1))),s.triplesSumToZero(newArrayList<>(Arrays.asList(1,3,-2,1))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(1,2,3,7))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(1,2,5,7))),s.triplesSumToZero(newArrayList<>(Arrays.asList(2,4,-5,3,9,7))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(1))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(1,3,5,-100))),!s.triplesSumToZero(newArrayList<>(Arrays.asList(100,3,5,-100))))|if(correct.contains(false)){thrownewAssertionError()|}};5d7c98121de998e838266153948cd0ee;07b14eb69483731f015a8f7ecaf8a27e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task40\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;29;1;Conditional Test Logic;sampleCases;23-25;23-25;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task44\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Unknown Test;sampleCases;9-28;9-28;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(Objects.equals(s.changeBase(8,3),"22"),Objects.equals(s.changeBase(9,3),"100"),Objects.equals(s.changeBase(234,2),"11101010"),Objects.equals(s.changeBase(16,2),"10000"),Objects.equals(s.changeBase(8,2),"1000"),Objects.equals(s.changeBase(7,2),"111"))|if(correct.contains(false)){thrownewAssertionError()|}for(intx=2|x<8|x++){if(!Objects.equals(s.changeBase(x,x+1),String.valueOf(x))){thrownewAssertionError()|}}};0bf689f7fae221dd06cfad4326c69744;0f594f4bda69cc7b51936cd7dc47822e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task44\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;20-22;20-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task44\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;24-26;24-26;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(!Objects.equals(s.changeBase(x,x+1),String.valueOf(x))){thrownewAssertionError()|};d14c6726f233d43f16fc5365ccc0979b;f14ea0fef26114205f5f75970cf7b4fb
