projectName;name;pathFile;productionFile;junitVersion;loc;qtdMethods;testSmellName;testSmellMethod;testSmellLineBegin;testSmellLineEnd;methodNameHash;methodNameFullHash;methodCode;methodCodeHash;FullHash
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task44\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;31;1;Conditional Test Logic;sampleCases;23-27;23-27;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;for(intx=2|x<8|x++){if(!Objects.equals(s.changeBase(x,x+1),String.valueOf(x))){thrownewAssertionError()|}};0b93b45cf7796f8c06e3ecebf108277b;e9497993e8c16947e7b501272fed1717
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task46\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Unknown Test;sampleCases;9-21;9-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.fib4(5)==4,s.fib4(8)==28,s.fib4(10)==104,s.fib4(12)==386)|if(correct.contains(false)){thrownewAssertionError()|}};2a6307902c457df40f4a25eaa904ce06;8b4bcb8f82a8272b324ce517e0d40c90
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task46\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task48\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Unknown Test;sampleCases;9-24;9-24;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.isPalindrome(""),s.isPalindrome("aba"),s.isPalindrome("aaaaa"),!s.isPalindrome("zbcd"),s.isPalindrome("xywyx"),!s.isPalindrome("xywyz"),!s.isPalindrome("xywzx"))|if(correct.contains(false)){thrownewAssertionError()|}};a968b9912f51bef44fa2916966d57d9f;1dd55c9c73127e5798f129606244419b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task48\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;27;1;Conditional Test Logic;sampleCases;21-23;21-23;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task5\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;23;1;Unknown Test;sampleCases;9-20;9-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.intersperse(newArrayList<>(List.of()),7).equals(List.of()),s.intersperse(newArrayList<>(Arrays.asList(5,6,3,2)),8).equals(Arrays.asList(5,8,6,8,3,8,2)),s.intersperse(newArrayList<>(Arrays.asList(2,2,2)),2).equals(Arrays.asList(2,2,2,2,2)))|if(correct.contains(false)){thrownewAssertionError()|}};51d2996f3bddeb3265fa3ee1d114609c;d761cd5c048127b97fef33f004b81ace
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task5\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;23;1;Conditional Test Logic;sampleCases;17-19;17-19;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task55\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.fib(10)==55,s.fib(1)==1,s.fib(8)==21,s.fib(11)==89,s.fib(12)==144)|if(correct.contains(false)){thrownewAssertionError()|}};9077ba72d1d71fcc13b8329b7d75c074;2a1790702725fa99e1bb2594ea3299ec
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task55\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task57\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;28;1;Unknown Test;sampleCases;9-25;9-25;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.monotonic(newArrayList<>(Arrays.asList(1,2,4,10))),s.monotonic(newArrayList<>(Arrays.asList(1,2,4,20))),!s.monotonic(newArrayList<>(Arrays.asList(1,20,4,10))),s.monotonic(newArrayList<>(Arrays.asList(4,1,0,-10))),s.monotonic(newArrayList<>(Arrays.asList(4,1,1,0))),!s.monotonic(newArrayList<>(Arrays.asList(1,2,3,2,5,60))),s.monotonic(newArrayList<>(Arrays.asList(1,2,3,4,5,60))),s.monotonic(newArrayList<>(Arrays.asList(9,9,9,9))))|if(correct.contains(false)){thrownewAssertionError()|}};b970858842bcd69c358d2f73c0a0a2ba;47b3d643837edc356a57dc240b9022bc
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task57\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;28;1;Conditional Test Logic;sampleCases;22-24;22-24;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task58\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Unknown Test;sampleCases;9-21;9-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.common(newArrayList<>(Arrays.asList(1,4,3,34,653,2,5)),newArrayList<>(Arrays.asList(5,7,1,5,9,653,121))).equals(Arrays.asList(1,5,653)),s.common(newArrayList<>(Arrays.asList(5,3,2,8)),newArrayList<>(Arrays.asList(3,2))).equals(Arrays.asList(2,3)),s.common(newArrayList<>(Arrays.asList(4,3,2,8)),newArrayList<>(Arrays.asList(3,2,4))).equals(Arrays.asList(2,3,4)),s.common(newArrayList<>(Arrays.asList(4,3,2,8)),newArrayList<>(List.of())).equals(List.of()))|if(correct.contains(false)){thrownewAssertionError()|}};a1b93641bb8aaed86d3a781104828f60;c65917dd1e1e1f9ccf09d8c6bfee1d6e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task58\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;24;1;Conditional Test Logic;sampleCases;18-20;18-20;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task65\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.circularShift(100,2).equals("001"),s.circularShift(12,2).equals("12"),s.circularShift(97,8).equals("79"),s.circularShift(12,1).equals("21"),s.circularShift(11,101).equals("11"))|if(correct.contains(false)){thrownewAssertionError()|}};97fbba753b4a6f23104c1b01cbf09612;e104223682cb4647af8e12b9dfff832e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task65\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task69\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;45;1;Unknown Test;sampleCases;9-42;9-42;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.search(newArrayList<>(Arrays.asList(5,5,5,5,1)))==1,s.search(newArrayList<>(Arrays.asList(4,1,4,1,4,4)))==4,s.search(newArrayList<>(Arrays.asList(3,3)))==-1,s.search(newArrayList<>(Arrays.asList(8,8,8,8,8,8,8,8)))==8,s.search(newArrayList<>(Arrays.asList(2,3,3,2,2)))==2,s.search(newArrayList<>(Arrays.asList(2,7,8,8,4,8,7,3,9,6,5,10,4,3,6,7,1,7,4,10,8,1)))==1,s.search(newArrayList<>(Arrays.asList(3,2,8,2)))==2,s.search(newArrayList<>(Arrays.asList(6,7,1,8,8,10,5,8,5,3,10)))==1,s.search(newArrayList<>(Arrays.asList(8,8,3,6,5,6,4)))==-1,s.search(newArrayList<>(Arrays.asList(6,9,6,7,1,4,7,1,8,8,9,8,10,10,8,4,10,4,10,1,2,9,5,7,9)))==1,s.search(newArrayList<>(Arrays.asList(1,9,10,1,3)))==1,s.search(newArrayList<>(Arrays.asList(6,9,7,5,8,7,5,3,7,5,10,10,3,6,10,2,8,6,5,4,9,5,3,10)))==5,s.search(newArrayList<>(List.of(1)))==1,s.search(newArrayList<>(Arrays.asList(8,8,10,6,4,3,5,8,2,4,2,8,4,6,10,4,2,1,10,2,1,1,5)))==4,s.search(newArrayList<>(Arrays.asList(2,10,4,8,2,10,5,1,2,9,5,5,6,3,8,6,4,10)))==2,s.search(newArrayList<>(Arrays.asList(1,6,10,1,6,9,10,8,6,8,7,3)))==1,s.search(newArrayList<>(Arrays.asList(9,2,4,1,5,1,5,2,5,7,7,7,3,10,1,5,4,2,8,4,1,9,10,7,10,2,8,10,9,4)))==4,s.search(newArrayList<>(Arrays.asList(2,6,4,2,8,7,5,6,4,10,4,6,3,7,8,8,3,1,4,2,2,10,7)))==4,s.search(newArrayList<>(Arrays.asList(9,8,6,10,2,6,10,2,7,8,10,3,8,2,6,2,3,1)))==2,s.search(newArrayList<>(Arrays.asList(5,5,3,9,5,6,3,2,8,5,6,10,10,6,8,4,10,7,7,10,8)))==-1,s.search(newArrayList<>(List.of(10)))==-1,s.search(newArrayList<>(Arrays.asList(9,7,7,2,4,7,2,10,9,7,5,7,2)))==2,s.search(newArrayList<>(Arrays.asList(5,4,10,2,1,1,10,3,6,1,8)))==1,s.search(newArrayList<>(Arrays.asList(7,9,9,9,3,4,1,5,9,1,2,1,1,10,7,5,6,7,6,7,7,6)))==1,s.search(newArrayList<>(Arrays.asList(3,10,10,9,2)))==-1)|if(correct.contains(false)){thrownewAssertionError()|}};e5dc4a56124b75beeeb218c57e27c854;baf2273ab9efda3ad0569566684fec9b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task69\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;45;1;Verbose Test;sampleCases;9-42;9-42;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.search(newArrayList<>(Arrays.asList(5,5,5,5,1)))==1,s.search(newArrayList<>(Arrays.asList(4,1,4,1,4,4)))==4,s.search(newArrayList<>(Arrays.asList(3,3)))==-1,s.search(newArrayList<>(Arrays.asList(8,8,8,8,8,8,8,8)))==8,s.search(newArrayList<>(Arrays.asList(2,3,3,2,2)))==2,s.search(newArrayList<>(Arrays.asList(2,7,8,8,4,8,7,3,9,6,5,10,4,3,6,7,1,7,4,10,8,1)))==1,s.search(newArrayList<>(Arrays.asList(3,2,8,2)))==2,s.search(newArrayList<>(Arrays.asList(6,7,1,8,8,10,5,8,5,3,10)))==1,s.search(newArrayList<>(Arrays.asList(8,8,3,6,5,6,4)))==-1,s.search(newArrayList<>(Arrays.asList(6,9,6,7,1,4,7,1,8,8,9,8,10,10,8,4,10,4,10,1,2,9,5,7,9)))==1,s.search(newArrayList<>(Arrays.asList(1,9,10,1,3)))==1,s.search(newArrayList<>(Arrays.asList(6,9,7,5,8,7,5,3,7,5,10,10,3,6,10,2,8,6,5,4,9,5,3,10)))==5,s.search(newArrayList<>(List.of(1)))==1,s.search(newArrayList<>(Arrays.asList(8,8,10,6,4,3,5,8,2,4,2,8,4,6,10,4,2,1,10,2,1,1,5)))==4,s.search(newArrayList<>(Arrays.asList(2,10,4,8,2,10,5,1,2,9,5,5,6,3,8,6,4,10)))==2,s.search(newArrayList<>(Arrays.asList(1,6,10,1,6,9,10,8,6,8,7,3)))==1,s.search(newArrayList<>(Arrays.asList(9,2,4,1,5,1,5,2,5,7,7,7,3,10,1,5,4,2,8,4,1,9,10,7,10,2,8,10,9,4)))==4,s.search(newArrayList<>(Arrays.asList(2,6,4,2,8,7,5,6,4,10,4,6,3,7,8,8,3,1,4,2,2,10,7)))==4,s.search(newArrayList<>(Arrays.asList(9,8,6,10,2,6,10,2,7,8,10,3,8,2,6,2,3,1)))==2,s.search(newArrayList<>(Arrays.asList(5,5,3,9,5,6,3,2,8,5,6,10,10,6,8,4,10,7,7,10,8)))==-1,s.search(newArrayList<>(List.of(10)))==-1,s.search(newArrayList<>(Arrays.asList(9,7,7,2,4,7,2,10,9,7,5,7,2)))==2,s.search(newArrayList<>(Arrays.asList(5,4,10,2,1,1,10,3,6,1,8)))==1,s.search(newArrayList<>(Arrays.asList(7,9,9,9,3,4,1,5,9,1,2,1,1,10,7,5,6,7,6,7,7,6)))==1,s.search(newArrayList<>(Arrays.asList(3,10,10,9,2)))==-1)|if(correct.contains(false)){thrownewAssertionError()|}};e5dc4a56124b75beeeb218c57e27c854;baf2273ab9efda3ad0569566684fec9b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task69\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;45;1;Conditional Test Logic;sampleCases;39-41;39-41;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task76\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;36;1;Unknown Test;sampleCases;9-33;9-33;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.isSimplePower(1,4),s.isSimplePower(2,2),s.isSimplePower(8,2),!s.isSimplePower(3,2),!s.isSimplePower(3,1),!s.isSimplePower(5,3),s.isSimplePower(16,2),!s.isSimplePower(143214,16),s.isSimplePower(4,2),s.isSimplePower(9,3),s.isSimplePower(16,4),!s.isSimplePower(24,2),!s.isSimplePower(128,4),!s.isSimplePower(12,6),s.isSimplePower(1,1),s.isSimplePower(1,12))|if(correct.contains(false)){thrownewAssertionError()|}};9d4316d58123f9fac743e3cb124e357f;7c8c604228620b2b27e530c81525437e
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task76\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;36;1;Conditional Test Logic;sampleCases;30-32;30-32;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task8\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Unknown Test;sampleCases;9-22;9-22;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;@TestvoidsampleCases(){Solutions=newSolution()|List<Boolean>correct=Arrays.asList(s.sumProduct(newArrayList<>(List.of())).equals(Arrays.asList(0,1)),s.sumProduct(newArrayList<>(Arrays.asList(1,1,1))).equals(Arrays.asList(3,1)),s.sumProduct(newArrayList<>(Arrays.asList(100,0))).equals(Arrays.asList(100,0)),s.sumProduct(newArrayList<>(Arrays.asList(3,5,7))).equals(Arrays.asList(3+5+7,3*5*7)),s.sumProduct(newArrayList<>(List.of(10))).equals(Arrays.asList(10,10)))|if(correct.contains(false)){thrownewAssertionError()|}};ae3b243f8d40b387269946ebf223eb37;a5151ab076eb424548db77d518c3aef4
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task8\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Eager Test;sampleCases;13, 14, 15, 16, 17;13, 14, 15, 16, 17;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;s.sumProduct(newArrayList<>(List.of())).equals(Arrays.asList(0,1)),s.sumProduct(newArrayList<>(Arrays.asList(1,1,1))).equals(Arrays.asList(3,1)),s.sumProduct(newArrayList<>(Arrays.asList(100,0))).equals(Arrays.asList(100,0)),s.sumProduct(newArrayList<>(Arrays.asList(3,5,7))).equals(Arrays.asList(3+5+7,3*5*7)),s.sumProduct(newArrayList<>(List.of(10))).equals(Arrays.asList(10,10));e5b7ad94e976086c29fdf0cebae127df;3692ad7dac061d55da034b08924c2ac7
blg-475-project;SolutionTest;C:\Users\posti\.jnose_projects\blg-475-project\src\test\java\gpt54\task8\SolutionTest.java;C:\Users\posti\.jnose_projects\blg-475-project\src\main\java\gpt54\task8\Solution.java;JUnit5;25;1;Conditional Test Logic;sampleCases;19-21;19-21;7e4fff8d8747d0f0d22203fc2977af69;8f92b84853c224f8cb0dd8ee18874dce;if(correct.contains(false)){thrownewAssertionError()|};2a31cd0f1597a5c837aa604293573ce2;ca916ebbcef280cd4921073daed5951b
